,Date,Day,Comp,Round,Venue,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Name,Season,WDL,GoalsTeams,Team Score,Opp Score,CS,Was Home,GW,FPL,neutral_name,Total Points,FPL position,Opp rating,Team rating,ScoreForLast5,ScoreAgainstLast5,MinAvgOverall,GlsAvgOverall,AstAvgOverall,CrdYAvgOverall,CrdRAvgOverall,xGAvgOverall,xAGAvgOverall,CSAvgOverall,Team ScoreAvgOverall,Opp ScoreAvgOverall,FPLAvgOverall,Points,general pred,positional pred,assembly pred
67,2023-01-03,Tue,Premier League,Matchweek 19,Home,Leicester City,Fulham,N,RW,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,1.0,0.0,0.0,0.0,0.2,5.0,0.0,41.0,67.0,61.2,5.0,40.0,4.0,0.0,0.0,Match Report,Marc-Albrighton,2022-23,L,0–1,0,1,0.0,1.0,19,2.0,Marc-Albrighton,2.0,MID,1705.02758789,1770.33996582,1.0,1.2,1.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,1.5,1.875,1.3125,2.81,-0.2607138454914093,0.007673847023397684,-0.13
98,2023-01-03,Tue,Premier League,Matchweek 19,Away,Newcastle Utd,Arsenal,Y,RW,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,5.0,0.0,2.0,0.0,0.0,0.2,2.0,0.0,13.0,17.0,76.5,1.0,14.0,1.0,1.0,0.0,Match Report,Miguel-Almiron,2022-23,D,0–0,0,0,1.0,0.0,19,3.0,Miguel-Almiron,2.0,MID,1934.44775391,1850.29663086,2.4,0.2,83.52941176470588,0.5294117647058824,0.0588235294117647,0.0,0.0,0.3058823529411764,0.0764705882352941,0.5294117647058824,1.8823529411764703,0.6470588235294118,5.352941176470588,2.82,5.576360702514648,10.13005542755127,7.85
145,2023-01-03,Tue,Premier League,Matchweek 19,Away,Bournemouth,Manchester Utd,Y,LM,90.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,51.0,1.0,3.0,3.0,0.2,0.2,0.0,3.0,0.0,30.0,43.0,69.8,2.0,33.0,4.0,0.0,0.0,Match Report,Jaidon-Anthony,2022-23,L,0–3,0,3,0.0,0.0,19,2.0,Jaidon-Anthony,2.0,MID,1859.29919434,1647.22741699,1.6,2.2,23.294117647058822,0.1176470588235294,0.0,0.0588235294117647,0.0,0.0470588235294117,0.0176470588235294,0.2352941176470588,1.0588235294117647,2.117647058823529,1.9411764705882355,2.81,1.416526436805725,3.323489189147949,2.37
176,2023-01-04,Wed,Premier League,Matchweek 19,Home,Southampton,Nott'ham Forest,N,AM,27.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,11.0,100.0,0.0,8.0,0.0,0.0,0.0,Match Report,Joe-Aribo,2022-23,L,0–1,0,1,0.0,1.0,19,1.0,Joe-Aribo,1.0,MID,1630.99487305,1658.08898926,0.8,2.6,62.05882352941177,0.1176470588235294,0.0,0.1176470588235294,0.0,0.0823529411764706,0.0411764705882352,0.0588235294117647,0.8823529411764706,1.8823529411764703,2.294117647058824,2.82,1.1361814737319946,1.1792441606521606,1.16
227,2023-01-04,Wed,Premier League,Matchweek 19,Home,Crystal Palace,Tottenham,Y,"FW,RM",90.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,36.0,0.0,1.0,0.0,0.2,0.2,0.0,6.0,0.0,18.0,22.0,81.8,0.0,18.0,3.0,5.0,4.0,Match Report,Jordan-Ayew,2022-23,L,0–4,0,4,0.0,1.0,19,2.0,Jordan-Ayew,2.0,MID,1856.23120117,1753.95336914,1.0,1.0,66.6875,0.0625,0.0625,0.0625,0.0,0.075,0.06875,0.25,1.0625,1.3125,2.5,2.8,2.0036566257476807,6.578977584838867,4.29
248,2023-01-04,Wed,Premier League,Matchweek 19,Home,Aston Villa,Wolves,Y,"RW,FW",90.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,48.0,0.0,0.0,1.0,1.0,1.0,0.1,8.0,0.0,28.0,35.0,80.0,3.0,35.0,7.0,9.0,3.0,Match Report,Leon-Bailey,2022-23,D,1–1,1,1,0.0,1.0,19,2.0,Leon-Bailey,2.0,MID,1686.35351562,1757.06787109,1.6,1.8,61.0,0.1875,0.125,0.25,0.0,0.1375,0.1375,0.25,1.125,1.5,3.3125,2.81,3.1651432514190674,4.85791540145874,4.01
307,2023-01-04,Wed,Premier League,Matchweek 19,Away,West Ham,Leeds United,N,LW,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,66.7,0.0,5.0,3.0,0.0,0.0,Match Report,Said-Benrahma,2022-23,D,2–2,2,2,0.0,0.0,19,1.0,Said-Benrahma,1.0,MID,1712.96166992,1749.58898926,0.4,2.0,54.76470588235294,0.1764705882352941,0.0588235294117647,0.0,0.0,0.188235294117647,0.0764705882352941,0.1764705882352941,0.7647058823529411,1.2941176470588236,2.764705882352941,2.8,3.1776645183563232,4.390161037445068,3.78
325,2023-01-03,Tue,Premier League,Matchweek 19,Away,Bournemouth,Manchester Utd,Y,FW,75.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,40.0,1.0,0.0,2.0,0.2,0.2,0.1,1.0,0.0,23.0,30.0,76.7,3.0,32.0,1.0,1.0,0.0,Match Report,Philip-Billing,2022-23,L,0–3,0,3,0.0,0.0,19,2.0,Philip-Billing,1.0,MID,1859.29919434,1647.22741699,1.6,2.2,72.6470588235294,0.2352941176470588,0.0588235294117647,0.0588235294117647,0.0,0.0764705882352941,0.0705882352941176,0.2352941176470588,1.0588235294117647,2.117647058823529,3.411764705882353,2.81,3.063030242919922,1.391028642654419,2.23
366,2023-01-04,Wed,Premier League,Matchweek 19,Away,West Ham,Leeds United,Y,RW,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,4.0,0.0,0.0,0.1,3.0,1.0,10.0,17.0,58.8,0.0,22.0,2.0,6.0,1.0,Match Report,Jarrod-Bowen,2022-23,D,2–2,2,2,0.0,0.0,19,2.0,Jarrod-Bowen,5.0,MID,1712.96166992,1749.58898926,0.4,2.0,89.41176470588235,0.1176470588235294,0.0,0.0588235294117647,0.0,0.2647058823529412,0.1411764705882353,0.1764705882352941,0.7647058823529411,1.2941176470588236,2.764705882352941,2.8,4.779415130615234,2.4456584453582764,3.61
385,2023-01-04,Wed,Premier League,Matchweek 19,Home,Aston Villa,Wolves,Y,"AM,LM",90.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,51.0,3.0,1.0,0.0,0.1,0.1,0.0,1.0,0.0,33.0,41.0,80.5,2.0,32.0,1.0,2.0,1.0,Match Report,Emi-Buendia,2022-23,D,1–1,1,1,0.0,1.0,19,2.0,Emi-Buendia,2.0,MID,1686.35351562,1757.06787109,1.6,1.8,52.47058823529412,0.1176470588235294,0.0,0.0,0.0,0.1647058823529412,0.0941176470588235,0.2352941176470588,1.1176470588235294,1.4705882352941178,2.3529411764705883,2.79,2.818916082382202,9.60033893585205,6.21
