,Name,FPL position,Squad,GW25,GW26,GW27,GW28,GW29,Sum
135,Gabriel-Jesus,FWD,Arsenal,22.79,8.9,14.84,13.84,10.72,71.09
278,Martinelli,MID,Arsenal,19.86,8.74,8.78,9.43,11.77,58.58
298,Mohamed-Salah,MID,Liverpool,13.309999999999999,6.43,5.88,7.42,16.26,49.3
277,Martin-Odegaard,MID,Arsenal,15.02,8.68,6.98,7.5,6.31,44.49
294,Miguel-Almiron,MID,Newcastle Utd,0.0,8.23,8.07,9.38,16.82,42.5
123,Erling-Haaland,FWD,Manchester City,6.24,7.68,9.01,8.68,7.79,39.4
101,Diego-Costa,FWD,Wolves,11.29,6.73,5.97,8.6,6.44,39.029999999999994
46,Brenden-Aaronson,MID,Leeds United,6.5,5.88,5.92,7.19,13.23,38.72
232,Kieran-Trippier,DEF,Newcastle Utd,0.0,5.39,7.89,8.45,15.23,36.959999999999994
139,Granit-Xhaka,MID,Arsenal,10.79,5.69,6.55,4.46,5.96,33.45
275,Mark-Travers,GK,Bournemouth,5.7,5.39,5.68,6.07,10.600000000000001,33.44
108,Douglas-Luiz,MID,Aston Villa,5.81,4.87,5.19,6.26,11.3,33.43000000000001
52,Bukayo-Saka,MID,Arsenal,11.15,4.86,6.21,6.01,4.82,33.050000000000004
90,David-Raya,GK,Brentford,0.0,5.95,13.33,4.08,8.879999999999999,32.239999999999995
146,Harvey-Barnes,MID,Leicester City,4.88,6.63,3.66,4.13,12.42,31.72
12,Aleksandar-Mitrovic,FWD,Fulham,3.48,9.67,6.09,8.01,4.03,31.28
157,Ivan-Toney,FWD,Brentford,0.0,6.16,5.95,6.5,11.79,30.4
112,Eddie-Nketiah,FWD,Arsenal,9.86,4.73,5.29,4.64,5.26,29.78
355,Rodrigo,MID,Leeds United,5.69,3.57,3.52,6.02,10.91,29.709999999999997
321,Ollie-Watkins,FWD,Aston Villa,6.14,4.13,4.38,5.37,9.29,29.31
39,Ben-White,DEF,Arsenal,9.15,6.11,4.56,3.28,5.7,28.8
341,Reece-James,DEF,Chelsea,4.56,6.11,4.5,6.07,6.9,28.14
89,Darwin-Nunez,MID,Liverpool,6.87,4.87,3.86,3.39,8.9,27.89
202,Joelinton,MID,Newcastle Utd,0.0,5.11,5.22,6.14,10.809999999999999,27.279999999999998
160,Jack-Harrison,MID,Leeds United,4.5,5.1,4.42,4.5,8.75,27.27
249,Lloyd-Kelly,DEF,Bournemouth,5.29,4.15,5.13,4.44,8.129999999999999,27.14
398,Thomas-Partey,MID,Arsenal,10.96,4.83,2.99,3.67,4.36,26.810000000000002
21,Andrew-Robertson,DEF,Liverpool,7.93,2.84,4.99,5.46,5.5600000000000005,26.78
354,Rodri,MID,Manchester City,5.93,4.39,7.31,4.05,4.4,26.08
254,Luis-Diaz,MID,Liverpool,7.79,3.09,4.68,3.34,7.0600000000000005,25.96
284,Mathias-Jensen,MID,Brentford,0.0,3.88,10.82,3.55,7.3100000000000005,25.560000000000002
241,Leon-Bailey,MID,Aston Villa,3.89,3.91,3.96,4.68,8.98,25.42
54,Callum-Wilson,FWD,Newcastle Utd,0.0,5.2,6.29,5.1,8.8,25.39
13,Alex-Iwobi,MID,Everton,8.57,4.52,4.51,3.34,4.4,25.340000000000003
292,Michael-Olise,MID,Crystal Palace,4.49,4.36,7.39,4.05,4.89,25.180000000000003
422,William-Saliba,DEF,Arsenal,7.16,6.1,4.4,2.01,5.4,25.07
106,Dominic-Solanke,FWD,Bournemouth,4.49,4.35,4.18,4.03,7.99,25.04
386,Son-Heung-min,MID,Tottenham,3.81,4.92,5.62,5.11,5.44,24.900000000000002
48,Bruno-Fernandes,MID,Manchester Utd,0.0,5.11,5.81,4.48,9.219999999999999,24.619999999999997
301,Morgan-Gibbs-White,MID,Nott'ham Forest,3.31,4.92,3.18,3.58,9.54,24.53
2,Aaron-Ramsdale,GK,Arsenal,6.51,4.67,4.93,3.6,4.34,24.05
93,Dean-Henderson,GK,Nott'ham Forest,3.09,4.07,3.05,3.1,10.73,24.04
136,Gavin-Bazunu,GK,Southampton,5.13,4.34,7.18,3.04,3.94,23.63
197,Joe-Willock,MID,Newcastle Utd,0.0,4.99,4.07,5.19,9.32,23.57
326,Pascal-Struijk,DEF,Leeds United,5.34,2.68,2.24,4.35,8.67,23.28
273,Marcus-Tavernier,MID,Bournemouth,3.12,3.3,4.87,4.11,7.84,23.24
154,Illan-Meslier,GK,Leeds United,3.29,3.71,4.14,3.58,7.9399999999999995,22.66
166,Jaidon-Anthony,MID,Bournemouth,4.7,2.3,4.95,1.78,8.690000000000001,22.42
62,Che-Adams,FWD,Southampton,4.15,3.16,7.61,4.01,3.36,22.29
209,Jordan-Pickford,GK,Everton,7.74,3.22,5.05,2.8,3.36,22.17
329,Pedro-Neto,MID,Wolves,5.66,3.34,1.77,5.53,5.73,22.03
164,Jacob-Ramsey,MID,Aston Villa,4.55,2.95,3.16,4.85,6.2,21.71
134,Gabriel-Dos-Santos,DEF,Arsenal,6.3100000000000005,4.82,3.39,2.79,4.26,21.57
172,James-Justin,DEF,Leicester City,2.73,3.97,2.37,3.76,8.59,21.42
47,Brennan-Johnson,FWD,Nott'ham Forest,3.08,4.16,2.83,2.82,8.53,21.42
159,Jack-Grealish,MID,Manchester City,2.81,4.25,3.79,3.53,7.0,21.380000000000003
87,Danny-Ward,GK,Leicester City,4.68,1.75,4.81,3.79,6.33,21.36
97,Demarai-Gray,MID,Everton,7.25,4.39,3.29,3.39,2.99,21.310000000000002
247,Liam-Cooper,DEF,Leeds United,4.16,2.76,3.31,3.46,7.44,21.130000000000003
103,Diogo-Dalot,DEF,Manchester Utd,0.0,2.95,6.04,4.34,7.6899999999999995,21.02
95,Degnand-Gnonto,FWD,Leeds United,4.12,2.92,2.74,4.0,7.18,20.96
272,Marcus-Rashford,MID,Manchester Utd,0.0,4.23,4.59,3.76,8.3,20.880000000000003
