,Team,xG,xGA,Date
0,Aston Villa,1.13718,1.35036,2021-08-14
1,Aston Villa,1.18426,0.63163,2021-08-21
2,Aston Villa,0.431464,1.13312,2021-08-28
3,Aston Villa,1.17349,1.22153,2021-09-11
4,Aston Villa,0.777716,0.755035,2021-09-18
5,Aston Villa,1.57249,1.9251,2021-09-25
6,Aston Villa,1.07395,1.78187,2021-10-03
7,Aston Villa,1.21276,2.19633,2021-10-16
8,Aston Villa,1.41088,3.4984,2021-10-22
9,Aston Villa,0.687551,2.66391,2021-10-31
10,Aston Villa,0.536077,0.89818,2021-11-05
11,Aston Villa,1.06946,0.582787,2021-11-20
12,Aston Villa,0.454305,0.962129,2021-11-27
13,Aston Villa,0.772083,1.01897,2021-12-01
14,Aston Villa,1.84818,0.982614,2021-12-05
15,Aston Villa,0.140573,2.71181,2021-12-11
16,Aston Villa,1.96261,0.502647,2021-12-14
17,Aston Villa,0.474029,2.8285,2021-12-26
18,Aston Villa,1.13821,0.501329,2022-01-02
19,Aston Villa,1.82784,1.35378,2022-01-15
20,Aston Villa,0.860245,1.2384,2022-01-22
21,Aston Villa,1.5013,2.52914,2022-02-09
22,Aston Villa,0.455206,0.527571,2022-02-13
23,Aston Villa,1.0267,1.82051,2022-02-19
24,Aston Villa,1.3027,0.627107,2022-02-26
25,Aston Villa,2.85379,1.32947,2022-03-05
26,Aston Villa,1.2729,0.194028,2022-03-10
27,Aston Villa,1.05391,1.58468,2022-03-13
28,Aston Villa,0.309375,1.14522,2022-03-19
29,Aston Villa,1.91256,1.62151,2022-04-02
30,Aston Villa,1.48712,0.983601,2022-04-09
31,Aston Villa,0.593202,0.235635,2022-04-23
32,Aston Villa,2.31192,0.352212,2022-04-30
33,Aston Villa,1.81256,1.31028,2022-05-07
34,Aston Villa,1.44726,1.75417,2022-05-10
35,Aston Villa,0.799443,1.39009,2022-05-15
36,Aston Villa,0.996403,1.63117,2022-05-19
37,Aston Villa,0.247841,3.3209,2022-05-22
38,Everton,2.38863,0.580601,2021-08-14
39,Everton,1.85713,0.966093,2021-08-21
40,Everton,1.54868,0.701622,2021-08-28
41,Everton,1.80386,1.82061,2021-09-13
42,Everton,0.755035,0.777716,2021-09-18
43,Everton,2.26681,0.800903,2021-09-25
44,Everton,1.32211,1.0496,2021-10-02
45,Everton,0.854165,2.03034,2021-10-17
46,Everton,1.84089,3.10344,2021-10-23
47,Everton,1.69767,1.69344,2021-11-01
48,Everton,0.597906,0.801798,2021-11-07
49,Everton,0.266894,2.61302,2021-11-21
50,Everton,0.968075,1.19813,2021-11-28
51,Everton,0.512263,2.86067,2021-12-01
52,Everton,1.06108,1.05723,2021-12-06
53,Everton,1.27556,2.09864,2021-12-12
54,Everton,0.627528,3.20239,2021-12-16
55,Everton,1.82698,1.48397,2022-01-02
56,Everton,0.541027,1.00153,2022-01-15
57,Everton,1.2384,0.860245,2022-01-22
58,Everton,0.823607,2.68732,2022-02-08
59,Everton,2.58561,0.242668,2022-02-12
60,Everton,0.19991,2.72851,2022-02-19
61,Everton,0.770819,1.93422,2022-02-26
62,Everton,0.208263,3.24279,2022-03-07
63,Everton,0.397268,0.712135,2022-03-13
64,Everton,0.708809,0.75803,2022-03-17
65,Everton,0.657846,1.49657,2022-04-03
66,Everton,2.31574,2.24439,2022-04-06
67,Everton,0.357295,0.762357,2022-04-09
68,Everton,1.68819,0.786333,2022-04-20
69,Everton,0.424961,1.70397,2022-04-24
70,Everton,1.11712,1.21141,2022-05-01
71,Everton,1.55635,1.47479,2022-05-08
72,Everton,0.812193,0.232236,2022-05-11
73,Everton,2.69589,1.81626,2022-05-15
74,Everton,0.813157,1.6023,2022-05-19
75,Everton,1.08601,4.35597,2022-05-22
76,Southampton,0.580601,2.38863,2021-08-14
77,Southampton,0.587526,2.26173,2021-08-22
78,Southampton,3.46036,1.19077,2021-08-28
79,Southampton,0.692135,0.725407,2021-09-11
80,Southampton,0.490923,1.22451,2021-09-18
81,Southampton,0.909342,0.909833,2021-09-26
82,Southampton,1.52634,3.79243,2021-10-02
83,Southampton,1.83082,0.446173,2021-10-16
84,Southampton,1.42567,0.673195,2021-10-23
